
-----File-----

These entries have been added to mongo:3.4: None

These entries have been deleted from mongo:3.4:
FILE                                                                                                         SIZE
/etc/apt/apt.conf.d/70debconf                                                                                182B
/etc/apt/apt.conf.d/docker-autoremove-suggests                                                               44B
/etc/apt/apt.conf.d/docker-clean                                                                             318B
/etc/apt/apt.conf.d/docker-gzip-indexes                                                                      70B
/etc/apt/apt.conf.d/docker-no-languages                                                                      27B
/etc/apt/auth.conf.d                                                                                         0
/etc/apt/preferences.d                                                                                       0
/etc/apt/sources.list                                                                                        2.7K
/etc/apt/sources.list.d                                                                                      73B
/etc/apt/sources.list.d/mongodb-org.list                                                                     73B
/etc/apt/trusted.gpg                                                                                         12K
/etc/apt/trusted.gpg.d                                                                                       2.3K
/etc/apt/trusted.gpg.d/mongodb.gpg                                                                           2.3K
/etc/bash.bashrc                                                                                             2.1K
/etc/bash_completion.d                                                                                       736B
/etc/bash_completion.d/insserv                                                                               736B
/etc/bindresvport.blacklist                                                                                  367B
/etc/binfmt.d                                                                                                0
/etc/ca-certificates                                                                                         0
/etc/ca-certificates.conf                                                                                    6.3K
/etc/ca-certificates/update.d                                                                                0
/etc/cron.daily                                                                                              3.2K
/etc/cron.daily/apt-compat                                                                                   1.4K
/etc/cron.daily/dpkg                                                                                         1.6K
/etc/cron.daily/passwd                                                                                       249B
/etc/cron.weekly                                                                                             210B
/etc/cron.weekly/fstrim                                                                                      210B
/etc/dbus-1                                                                                                  26.8K
/etc/dbus-1/system.d                                                                                         26.8K
/etc/dbus-1/system.d/org.freedesktop.hostname1.conf                                                          947B
/etc/dbus-1/system.d/org.freedesktop.locale1.conf                                                            937B
/etc/dbus-1/system.d/org.freedesktop.login1.conf                                                             12K
/etc/dbus-1/system.d/org.freedesktop.network1.conf                                                           1.6K
/etc/dbus-1/system.d/org.freedesktop.resolve1.conf                                                           953B
/etc/dbus-1/system.d/org.freedesktop.systemd1.conf                                                           9.5K
/etc/dbus-1/system.d/org.freedesktop.timedate1.conf                                                          947B
/etc/debconf.conf                                                                                            2.9K
/etc/debian_version                                                                                          12B
/etc/default                                                                                                 4.3K
/etc/default/devpts                                                                                          92B
/etc/default/halt                                                                                            86B
/etc/default/motd-news                                                                                       682B
/etc/default/nss                                                                                             1.7K
/etc/default/rcS                                                                                             620B
/etc/default/useradd                                                                                         1.1K
/etc/deluser.conf                                                                                            604B
/etc/dhcp                                                                                                    1.1K
/etc/dhcp/dhclient-exit-hooks.d                                                                              1.1K
/etc/dhcp/dhclient-exit-hooks.d/timesyncd                                                                    1.1K
/etc/dpkg                                                                                                    664B
/etc/dpkg/dpkg.cfg                                                                                           446B
/etc/dpkg/dpkg.cfg.d                                                                                         16B
/etc/dpkg/dpkg.cfg.d/docker-apt-speedup                                                                      16B
/etc/dpkg/origins                                                                                            202B
/etc/dpkg/origins/debian                                                                                     82B
/etc/dpkg/origins/default                                                                                    6B
/etc/dpkg/origins/ubuntu                                                                                     114B
/etc/environment                                                                                             96B
/etc/fstab                                                                                                   37B
/etc/gai.conf                                                                                                2.5K
/etc/group-                                                                                                  564B
/etc/gshadow                                                                                                 489B
/etc/gshadow-                                                                                                477B
/etc/host.conf                                                                                               92B
/etc/hostname                                                                                                22B
/etc/hosts                                                                                                   0
/etc/init                                                                                                    2.9K
/etc/init.d                                                                                                  60.8K
/etc/init.d/.depend.boot                                                                                     663B
/etc/init.d/.depend.start                                                                                    77B
/etc/init.d/.depend.stop                                                                                     205B
/etc/init.d/README                                                                                           2.4K
/etc/init.d/bootmisc.sh                                                                                      1.2K
/etc/init.d/checkfs.sh                                                                                       3.7K
/etc/init.d/checkroot-bootclean.sh                                                                           1.1K
/etc/init.d/checkroot.sh                                                                                     9.1K
/etc/init.d/halt                                                                                             1.3K
/etc/init.d/hostname.sh                                                                                      1.4K
/etc/init.d/hwclock.sh                                                                                       3.7K
/etc/init.d/killprocs                                                                                        1.3K
/etc/init.d/mountall-bootclean.sh                                                                            703B
/etc/init.d/mountall.sh                                                                                      2.2K
/etc/init.d/mountdevsubfs.sh                                                                                 1.4K
/etc/init.d/mountkernfs.sh                                                                                   1.5K
/etc/init.d/mountnfs-bootclean.sh                                                                            711B
/etc/init.d/mountnfs.sh                                                                                      2.4K
/etc/init.d/ondemand                                                                                         1.5K
/etc/init.d/procps                                                                                           1.2K
/etc/init.d/rc                                                                                               6.2K
/etc/init.d/rc.local                                                                                         820B
/etc/init.d/rcS                                                                                              117B
/etc/init.d/reboot                                                                                           661B
/etc/init.d/sendsigs                                                                                         3.8K
/etc/init.d/single                                                                                           597B
/etc/init.d/skeleton                                                                                         1.1K
/etc/init.d/umountfs                                                                                         2.7K
/etc/init.d/umountnfs.sh                                                                                     2.2K
/etc/init.d/umountroot                                                                                       1.8K
/etc/init.d/urandom                                                                                          3K
/etc/init/hostname.conf                                                                                      284B
/etc/init/hostname.sh.conf                                                                                   300B
/etc/init/hwclock-save.conf                                                                                  561B
/etc/init/hwclock.conf                                                                                       674B
/etc/init/hwclock.sh.conf                                                                                    109B
/etc/init/passwd.conf                                                                                        568B
/etc/init/procps-instance.conf                                                                               363B
/etc/init/procps.conf                                                                                        119B
/etc/inputrc                                                                                                 1.7K
/etc/insserv                                                                                                 0
/etc/insserv.conf                                                                                            771B
/etc/insserv.conf.d                                                                                          0
/etc/insserv/overrides                                                                                       0
/etc/issue                                                                                                   26B
/etc/issue.net                                                                                               19B
/etc/kernel                                                                                                  2.6K
/etc/kernel/postinst.d                                                                                       2.6K
/etc/kernel/postinst.d/apt-auto-removal                                                                      2.6K
/etc/ld.so.conf                                                                                              34B
/etc/ld.so.conf.d                                                                                            112B
/etc/ld.so.conf.d/libc.conf                                                                                  44B
/etc/ld.so.conf.d/x86_64-linux-gnu.conf                                                                      68B
/etc/legal                                                                                                   267B
/etc/libaudit.conf                                                                                           191B
/etc/localtime                                                                                               27B
/etc/login.defs                                                                                              10.3K
/etc/logrotate.d                                                                                             405B
/etc/logrotate.d/apt                                                                                         173B
/etc/logrotate.d/dpkg                                                                                        232B
/etc/machine-id                                                                                              0
/etc/mke2fs.conf                                                                                             967B
/etc/modules-load.d                                                                                          10B
/etc/modules-load.d/modules.conf                                                                             10B
/etc/mongod.conf.orig                                                                                        568B
/etc/mtab                                                                                                    19B
/etc/networks                                                                                                91B
/etc/opt                                                                                                     0
/etc/os-release                                                                                              21B
/etc/pam.conf                                                                                                552B
/etc/pam.d                                                                                                   15.8K
/etc/pam.d/chfn                                                                                              384B
/etc/pam.d/chpasswd                                                                                          92B
/etc/pam.d/chsh                                                                                              581B
/etc/pam.d/common-account                                                                                    1.2K
/etc/pam.d/common-auth                                                                                       1.2K
/etc/pam.d/common-password                                                                                   1.4K
/etc/pam.d/common-session                                                                                    1.4K
/etc/pam.d/common-session-noninteractive                                                                     1.4K
/etc/pam.d/login                                                                                             4.8K
/etc/pam.d/newusers                                                                                          92B
/etc/pam.d/other                                                                                             520B
/etc/pam.d/passwd                                                                                            92B
/etc/pam.d/runuser                                                                                           143B
/etc/pam.d/runuser-l                                                                                         138B
/etc/pam.d/su                                                                                                2.2K
/etc/pam.d/systemd-user                                                                                      251B
/etc/passwd-                                                                                                 1.2K
/etc/profile                                                                                                 575B
/etc/profile.d                                                                                               0
/etc/rc.local                                                                                                306B
/etc/rc0.d                                                                                                   482B
/etc/rc0.d/K01hwclock.sh                                                                                     20B
/etc/rc0.d/K01sendsigs                                                                                       18B
/etc/rc0.d/K01urandom                                                                                        17B
/etc/rc0.d/K02umountnfs.sh                                                                                   22B
/etc/rc0.d/K03umountfs                                                                                       18B
/etc/rc0.d/K04umountroot                                                                                     20B
/etc/rc0.d/K05halt                                                                                           14B
/etc/rc0.d/README                                                                                            353B
/etc/rc1.d                                                                                                   404B
/etc/rc1.d/README                                                                                            369B
/etc/rc1.d/S01killprocs                                                                                      19B
/etc/rc1.d/S02single                                                                                         16B
/etc/rc2.d                                                                                                   713B
/etc/rc2.d/README                                                                                            677B
/etc/rc2.d/S01ondemand                                                                                       18B
/etc/rc2.d/S01rc.local                                                                                       18B
/etc/rc3.d                                                                                                   713B
/etc/rc3.d/README                                                                                            677B
/etc/rc3.d/S01ondemand                                                                                       18B
/etc/rc3.d/S01rc.local                                                                                       18B
/etc/rc4.d                                                                                                   713B
/etc/rc4.d/README                                                                                            677B
/etc/rc4.d/S01ondemand                                                                                       18B
/etc/rc4.d/S01rc.local                                                                                       18B
/etc/rc5.d                                                                                                   713B
/etc/rc5.d/README                                                                                            677B
/etc/rc5.d/S01ondemand                                                                                       18B
/etc/rc5.d/S01rc.local                                                                                       18B
/etc/rc6.d                                                                                                   482B
/etc/rc6.d/K01hwclock.sh                                                                                     20B
/etc/rc6.d/K01sendsigs                                                                                       18B
/etc/rc6.d/K01urandom                                                                                        17B
/etc/rc6.d/K02umountnfs.sh                                                                                   22B
/etc/rc6.d/K03umountfs                                                                                       18B
/etc/rc6.d/K04umountroot                                                                                     20B
/etc/rc6.d/K05reboot                                                                                         16B
/etc/rc6.d/README                                                                                            351B
/etc/rcS.d                                                                                                   770B
/etc/rcS.d/README                                                                                            447B
/etc/rcS.d/S01hostname.sh                                                                                    21B
/etc/rcS.d/S01mountkernfs.sh                                                                                 24B
/etc/rcS.d/S02mountdevsubfs.sh                                                                               26B
/etc/rcS.d/S02procps                                                                                         16B
/etc/rcS.d/S03hwclock.sh                                                                                     20B
/etc/rcS.d/S03mountnfs.sh                                                                                    21B
/etc/rcS.d/S04checkroot.sh                                                                                   22B
/etc/rcS.d/S05checkfs.sh                                                                                     20B
/etc/rcS.d/S06checkroot-bootclean.sh                                                                         32B
/etc/rcS.d/S06mountnfs-bootclean.sh                                                                          31B
/etc/rcS.d/S06urandom                                                                                        17B
/etc/rcS.d/S07mountall.sh                                                                                    21B
/etc/rcS.d/S08mountall-bootclean.sh                                                                          31B
/etc/rcS.d/S09bootmisc.sh                                                                                    21B
/etc/resolv.conf                                                                                             0
/etc/rmt                                                                                                     268B
/etc/securetty                                                                                               3.9K
/etc/security                                                                                                18K
/etc/security/access.conf                                                                                    4.5K
/etc/security/group.conf                                                                                     3.5K
/etc/security/limits.conf                                                                                    2.1K
/etc/security/limits.d                                                                                       0
/etc/security/namespace.conf                                                                                 1.4K
/etc/security/namespace.d                                                                                    0
/etc/security/namespace.init                                                                                 1019B
/etc/security/opasswd                                                                                        0
/etc/security/pam_env.conf                                                                                   2.9K
/etc/security/sepermit.conf                                                                                  419B
/etc/security/time.conf                                                                                      2.1K
/etc/selinux                                                                                                 1.8K
/etc/selinux/semanage.conf                                                                                   1.8K
/etc/shadow                                                                                                  674B
/etc/shadow-                                                                                                 652B
/etc/shells                                                                                                  73B
/etc/skel                                                                                                    4.5K
/etc/skel/.bash_logout                                                                                       220B
/etc/skel/.bashrc                                                                                            3.7K
/etc/skel/.profile                                                                                           655B
/etc/ssl                                                                                                     257.3K
/etc/ssl/certs                                                                                               246.7K
/etc/ssl/certs/00673b5b.0                                                                                    26B
/etc/ssl/certs/02265526.0                                                                                    45B
/etc/ssl/certs/02756ea4.0                                                                                    23B
/etc/ssl/certs/02b73561.0                                                                                    31B
/etc/ssl/certs/03179a64.0                                                                                    36B
/etc/ssl/certs/034868d6.0                                                                                    25B
/etc/ssl/certs/04f60c28.0                                                                                    41B
/etc/ssl/certs/052e396b.0                                                                                    40B
/etc/ssl/certs/062cdee6.0                                                                                    27B
/etc/ssl/certs/064e0aa9.0                                                                                    25B
/etc/ssl/certs/080911ac.0                                                                                    20B
/etc/ssl/certs/09789157.0                                                                                    54B
/etc/ssl/certs/0b1b94ef.0                                                                                    16B
/etc/ssl/certs/0c4c9b6c.0                                                                                    34B
/etc/ssl/certs/0d5a4e1c.0                                                                                    61B
/etc/ssl/certs/0d69c7e1.0                                                                                    31B
/etc/ssl/certs/10531352.0                                                                                    54B
/etc/ssl/certs/106f3e4d.0                                                                                    46B
/etc/ssl/certs/111e6273.0                                                                                    27B
/etc/ssl/certs/116bf586.0                                                                                    49B
/etc/ssl/certs/124bbd54.0                                                                                    32B
/etc/ssl/certs/128805a3.0                                                                                    35B
/etc/ssl/certs/12d55845.0                                                                                    18B
/etc/ssl/certs/157753a5.0                                                                                    26B
/etc/ssl/certs/1636090b.0                                                                                    59B
/etc/ssl/certs/1676090a.0                                                                                    66B
/etc/ssl/certs/17b51fe6.0                                                                                    31B
/etc/ssl/certs/1874d4aa.0                                                                                    66B
/etc/ssl/certs/18856ac4.0                                                                                    23B
/etc/ssl/certs/1d3472b9.0                                                                                    31B
/etc/ssl/certs/1dac3003.0                                                                                    18B
/etc/ssl/certs/1dcd6f4c.0                                                                                    15B
/etc/ssl/certs/1df5a75f.0                                                                                    34B
/etc/ssl/certs/1e08bfd1.0                                                                                    37B
/etc/ssl/certs/1e09d511.0                                                                                    32B
/etc/ssl/certs/1e1eab7c.0                                                                                    32B
/etc/ssl/certs/1e8e7201.0                                                                                    27B
/etc/ssl/certs/1eb37bdf.0                                                                                    36B
/etc/ssl/certs/1f58a078.0                                                                                    25B
