
-----File-----

These entries have been added to rabbitmq:3.6.8: None

These entries have been deleted from rabbitmq:3.6.8:
FILE                                                                                                         SIZE
/bin/true                                                                                                    26.4K
/bin/udevadm                                                                                                 306.2K
/bin/umount                                                                                                  26.8K
/bin/uncompress                                                                                              2.2K
/bin/vdir                                                                                                    115.5K
/bin/wdctl                                                                                                   26.4K
/bin/which                                                                                                   946B
/bin/zcat                                                                                                    1.9K
/bin/zcmp                                                                                                    1.7K
/bin/zdiff                                                                                                   5.6K
/bin/zegrep                                                                                                  140B
/bin/zfgrep                                                                                                  140B
/bin/zforce                                                                                                  2.1K
/bin/zgrep                                                                                                   5.8K
/bin/zless                                                                                                   2K
/bin/zmore                                                                                                   1.9K
/bin/znew                                                                                                    4.9K
/boot                                                                                                        0
/dev                                                                                                         0
/etc/.pwd.lock                                                                                               0
/etc/adduser.conf                                                                                            2.9K
/etc/alternatives                                                                                            359B
/etc/alternatives/README                                                                                     100B
/etc/alternatives/awk                                                                                        13B
/etc/alternatives/awk.1.gz                                                                                   29B
/etc/alternatives/builtins.7.gz                                                                              38B
/etc/alternatives/nawk                                                                                       13B
/etc/alternatives/nawk.1.gz                                                                                  29B
/etc/alternatives/pager                                                                                      9B
/etc/alternatives/pager.1.gz                                                                                 29B
/etc/alternatives/rmt                                                                                        17B
/etc/alternatives/rmt.8.gz                                                                                   32B
/etc/alternatives/w                                                                                          17B
/etc/alternatives/w.1.gz                                                                                     33B
/etc/apt                                                                                                     34.6K
/etc/apt/apt.conf.d                                                                                          3.4K
/etc/apt/apt.conf.d/01autoremove                                                                             643B
/etc/apt/apt.conf.d/70debconf                                                                                182B
/etc/apt/apt.conf.d/docker-autoremove-suggests                                                               754B
/etc/apt/apt.conf.d/docker-clean                                                                             1.1K
/etc/apt/apt.conf.d/docker-gzip-indexes                                                                      506B
/etc/apt/apt.conf.d/docker-no-languages                                                                      269B
/etc/apt/preferences.d                                                                                       0
/etc/apt/sources.list                                                                                        149B
/etc/apt/sources.list.d                                                                                      111B
/etc/apt/sources.list.d/erlang.list                                                                          63B
/etc/apt/sources.list.d/rabbitmq.list                                                                        48B
/etc/apt/trusted.gpg                                                                                         0
/etc/apt/trusted.gpg.d                                                                                       31K
/etc/apt/trusted.gpg.d/debian-archive-jessie-automatic.gpg                                                   5K
/etc/apt/trusted.gpg.d/debian-archive-jessie-security-automatic.gpg                                          5K
/etc/apt/trusted.gpg.d/debian-archive-jessie-stable.gpg                                                      2.7K
/etc/apt/trusted.gpg.d/debian-archive-squeeze-automatic.gpg                                                  4K
/etc/apt/trusted.gpg.d/debian-archive-squeeze-stable.gpg                                                     2.8K
/etc/apt/trusted.gpg.d/debian-archive-wheezy-automatic.gpg                                                   3.7K
/etc/apt/trusted.gpg.d/debian-archive-wheezy-stable.gpg                                                      2.8K
/etc/apt/trusted.gpg.d/erlang-solutions.gpg                                                                  2.2K
/etc/apt/trusted.gpg.d/rabbitmq.gpg                                                                          2.8K
/etc/bash.bashrc                                                                                             1.8K
/etc/bash_completion.d                                                                                       1K
/etc/bash_completion.d/debconf                                                                               293B
/etc/bash_completion.d/insserv                                                                               736B
/etc/bindresvport.blacklist                                                                                  367B
/etc/binfmt.d                                                                                                0
/etc/cron.d                                                                                                  102B
/etc/cron.d/.placeholder                                                                                     102B
/etc/cron.daily                                                                                              16.6K
/etc/cron.daily/.placeholder                                                                                 102B
/etc/cron.daily/apt                                                                                          14.6K
/etc/cron.daily/dpkg                                                                                         1.6K
/etc/cron.daily/logrotate                                                                                    89B
/etc/cron.daily/passwd                                                                                       249B
/etc/cron.hourly                                                                                             102B
/etc/cron.hourly/.placeholder                                                                                102B
/etc/cron.monthly                                                                                            102B
/etc/cron.monthly/.placeholder                                                                               102B
/etc/cron.weekly                                                                                             102B
/etc/cron.weekly/.placeholder                                                                                102B
/etc/crontab                                                                                                 722B
/etc/dbus-1                                                                                                  17.9K
/etc/dbus-1/system.d                                                                                         17.9K
/etc/dbus-1/system.d/org.freedesktop.hostname1.conf                                                          947B
/etc/dbus-1/system.d/org.freedesktop.locale1.conf                                                            937B
/etc/dbus-1/system.d/org.freedesktop.login1.conf                                                             8.1K
/etc/dbus-1/system.d/org.freedesktop.machine1.conf                                                           2.7K
/etc/dbus-1/system.d/org.freedesktop.systemd1.conf                                                           4.2K
/etc/dbus-1/system.d/org.freedesktop.timedate1.conf                                                          947B
/etc/debconf.conf                                                                                            2.9K
/etc/debian_version                                                                                          4B
/etc/default                                                                                                 6.6K
/etc/default/cron                                                                                            955B
/etc/default/devpts                                                                                          92B
/etc/default/halt                                                                                            86B
/etc/default/hwclock                                                                                         657B
/etc/default/nss                                                                                             1.7K
/etc/default/rabbitmq-server                                                                                 380B
/etc/default/rcS                                                                                             620B
/etc/default/tmpfs                                                                                           1.1K
/etc/default/useradd                                                                                         1.1K
/etc/deluser.conf                                                                                            604B
/etc/dpkg                                                                                                    793B
/etc/dpkg/dpkg.cfg                                                                                           446B
/etc/dpkg/dpkg.cfg.d                                                                                         259B
/etc/dpkg/dpkg.cfg.d/docker-apt-speedup                                                                      259B
/etc/dpkg/origins                                                                                            88B
/etc/dpkg/origins/debian                                                                                     82B
/etc/dpkg/origins/default                                                                                    6B
/etc/environment                                                                                             0
/etc/fstab                                                                                                   37B
/etc/gai.conf                                                                                                2.5K
/etc/group-                                                                                                  593B
/etc/gshadow                                                                                                 512B
/etc/gshadow-                                                                                                500B
/etc/hostname                                                                                                0
/etc/hosts                                                                                                   109B
/etc/hosts.allow                                                                                             411B
/etc/hosts.deny                                                                                              711B
/etc/init                                                                                                    2.8K
/etc/init.d                                                                                                  75K
/etc/init.d/.depend.boot                                                                                     946B
/etc/init.d/.depend.start                                                                                    218B
/etc/init.d/.depend.stop                                                                                     279B
/etc/init.d/README                                                                                           2.4K
/etc/init.d/bootlogs                                                                                         1.2K
/etc/init.d/bootmisc.sh                                                                                      1.2K
/etc/init.d/checkfs.sh                                                                                       3.7K
/etc/init.d/checkroot-bootclean.sh                                                                           1K
/etc/init.d/checkroot.sh                                                                                     9.1K
/etc/init.d/cron                                                                                             3K
/etc/init.d/halt                                                                                             1.3K
/etc/init.d/hostname.sh                                                                                      1.4K
/etc/init.d/hwclock.sh                                                                                       3.8K
/etc/init.d/killprocs                                                                                        1.3K
/etc/init.d/motd                                                                                             995B
/etc/init.d/mountall-bootclean.sh                                                                            677B
/etc/init.d/mountall.sh                                                                                      2.1K
/etc/init.d/mountdevsubfs.sh                                                                                 1.4K
/etc/init.d/mountkernfs.sh                                                                                   1.5K
/etc/init.d/mountnfs-bootclean.sh                                                                            685B
/etc/init.d/mountnfs.sh                                                                                      2.4K
/etc/init.d/procps                                                                                           1.2K
/etc/init.d/rabbitmq-server                                                                                  4K
/etc/init.d/rc                                                                                               6.1K
/etc/init.d/rc.local                                                                                         820B
/etc/init.d/rcS                                                                                              117B
/etc/init.d/reboot                                                                                           661B
/etc/init.d/rmnologin                                                                                        1K
/etc/init.d/sendsigs                                                                                         3.1K
/etc/init.d/single                                                                                           597B
/etc/init.d/skeleton                                                                                         1.1K
/etc/init.d/udev                                                                                             6.4K
/etc/init.d/udev-finish                                                                                      461B
/etc/init.d/umountfs                                                                                         2.7K
/etc/init.d/umountnfs.sh                                                                                     2.2K
/etc/init.d/umountroot                                                                                       1.1K
/etc/init.d/urandom                                                                                          3K
/etc/init/startpar-bridge.conf                                                                               581B
/etc/init/udev-fallback-graphics.conf                                                                        637B
/etc/init/udev-finish.conf                                                                                   643B
/etc/init/udev.conf                                                                                          337B
/etc/init/udevmonitor.conf                                                                                   356B
/etc/init/udevtrigger.conf                                                                                   352B
/etc/inputrc                                                                                                 1.7K
/etc/insserv                                                                                                 0
/etc/insserv.conf                                                                                            859B
/etc/insserv.conf.d                                                                                          0
/etc/insserv/overrides                                                                                       0
/etc/iproute2                                                                                                1.1K
/etc/iproute2/ematch_map                                                                                     75B
/etc/iproute2/group                                                                                          31B
/etc/iproute2/rt_dsfield                                                                                     442B
/etc/iproute2/rt_protos                                                                                      317B
/etc/iproute2/rt_realms                                                                                      112B
/etc/iproute2/rt_scopes                                                                                      92B
/etc/iproute2/rt_tables                                                                                      87B
/etc/issue                                                                                                   26B
/etc/issue.net                                                                                               19B
/etc/kernel                                                                                                  2.8K
/etc/kernel/postinst.d                                                                                       2.8K
/etc/kernel/postinst.d/apt-auto-removal                                                                      2.8K
/etc/ld.so.conf                                                                                              34B
/etc/ld.so.conf.d                                                                                            112B
/etc/ld.so.conf.d/libc.conf                                                                                  44B
/etc/ld.so.conf.d/x86_64-linux-gnu.conf                                                                      68B
/etc/libaudit.conf                                                                                           191B
/etc/login.defs                                                                                              10.2K
/etc/logrotate.conf                                                                                          599B
/etc/logrotate.d                                                                                             665B
/etc/logrotate.d/apt                                                                                         173B
/etc/logrotate.d/dpkg                                                                                        232B
/etc/logrotate.d/rabbitmq-server                                                                             260B
/etc/machine-id                                                                                              33B
/etc/mke2fs.conf                                                                                             956B
/etc/modprobe.d                                                                                              390B
/etc/modprobe.d/fbdev-blacklist.conf                                                                         390B
/etc/modules-load.d                                                                                          10B
/etc/modules-load.d/modules.conf                                                                             10B
/etc/motd                                                                                                    286B
/etc/network                                                                                                 4.8K
/etc/network/if-up.d                                                                                         4.8K
/etc/network/if-up.d/mountnfs                                                                                4.8K
/etc/networks                                                                                                60B
/etc/opt                                                                                                     0
/etc/os-release                                                                                              21B
/etc/pam.conf                                                                                                552B
/etc/pam.d                                                                                                   15.7K
/etc/pam.d/chfn                                                                                              384B
/etc/pam.d/chpasswd                                                                                          92B
/etc/pam.d/chsh                                                                                              581B
/etc/pam.d/common-account                                                                                    1.2K
/etc/pam.d/common-auth                                                                                       1.2K
/etc/pam.d/common-password                                                                                   1.4K
/etc/pam.d/common-session                                                                                    1.1K
/etc/pam.d/common-session-noninteractive                                                                     1.1K
/etc/pam.d/cron                                                                                              606B
/etc/pam.d/login                                                                                             4.6K
/etc/pam.d/newusers                                                                                          92B
/etc/pam.d/other                                                                                             520B
/etc/pam.d/passwd                                                                                            92B
/etc/pam.d/runuser                                                                                           143B
/etc/pam.d/runuser-l                                                                                         138B
/etc/pam.d/su                                                                                                2.2K
/etc/pam.d/systemd-user                                                                                      220B
/etc/passwd-                                                                                                 1.2K
/etc/profile                                                                                                 761B
/etc/profile.d                                                                                               0
/etc/protocols                                                                                               2.9K
/etc/rc.local                                                                                                306B
/etc/rc0.d                                                                                                   507B
/etc/rc0.d/K01hwclock.sh                                                                                     20B
/etc/rc0.d/K01rabbitmq-server                                                                                25B
/etc/rc0.d/K01urandom                                                                                        17B
/etc/rc0.d/K02sendsigs                                                                                       18B
/etc/rc0.d/K03umountnfs.sh                                                                                   22B
/etc/rc0.d/K04umountfs                                                                                       18B
/etc/rc0.d/K05umountroot                                                                                     20B
/etc/rc0.d/K06halt                                                                                           14B
/etc/rc0.d/README                                                                                            353B
/etc/rc1.d                                                                                                   461B
/etc/rc1.d/K01rabbitmq-server                                                                                25B
/etc/rc1.d/README                                                                                            369B
/etc/rc1.d/S01bootlogs                                                                                       18B
/etc/rc1.d/S01killprocs                                                                                      19B
/etc/rc1.d/S01motd                                                                                           14B
/etc/rc1.d/S02single                                                                                         16B
/etc/rc2.d                                                                                                   785B
/etc/rc2.d/README                                                                                            677B
/etc/rc2.d/S01bootlogs                                                                                       18B
/etc/rc2.d/S01cron                                                                                           14B
/etc/rc2.d/S01motd                                                                                           14B
/etc/rc2.d/S01rabbitmq-server                                                                                25B
/etc/rc2.d/S02rc.local                                                                                       18B
/etc/rc2.d/S02rmnologin                                                                                      19B
/etc/rc3.d                                                                                                   785B
/etc/rc3.d/README                                                                                            677B
/etc/rc3.d/S01bootlogs                                                                                       18B
/etc/rc3.d/S01cron                                                                                           14B
/etc/rc3.d/S01motd                                                                                           14B
/etc/rc3.d/S01rabbitmq-server                                                                                25B
/etc/rc3.d/S02rc.local                                                                                       18B
/etc/rc3.d/S02rmnologin                                                                                      19B
/etc/rc4.d                                                                                                   785B
/etc/rc4.d/README                                                                                            677B
/etc/rc4.d/S01bootlogs                                                                                       18B
/etc/rc4.d/S01cron                                                                                           14B
/etc/rc4.d/S01motd                                                                                           14B
/etc/rc4.d/S01rabbitmq-server                                                                                25B
/etc/rc4.d/S02rc.local                                                                                       18B
/etc/rc4.d/S02rmnologin                                                                                      19B
/etc/rc5.d                                                                                                   785B
/etc/rc5.d/README                                                                                            677B
/etc/rc5.d/S01bootlogs                                                                                       18B
/etc/rc5.d/S01cron                                                                                           14B
/etc/rc5.d/S01motd                                                                                           14B
/etc/rc5.d/S01rabbitmq-server                                                                                25B
/etc/rc5.d/S02rc.local                                                                                       18B
/etc/rc5.d/S02rmnologin                                                                                      19B
/etc/rc6.d                                                                                                   507B
/etc/rc6.d/K01hwclock.sh                                                                                     20B
/etc/rc6.d/K01rabbitmq-server                                                                                25B
/etc/rc6.d/K01urandom                                                                                        17B
/etc/rc6.d/K02sendsigs                                                                                       18B
/etc/rc6.d/K03umountnfs.sh                                                                                   22B
/etc/rc6.d/K04umountfs                                                                                       18B
/etc/rc6.d/K05umountroot                                                                                     20B
/etc/rc6.d/K06reboot                                                                                         16B
/etc/rc6.d/README                                                                                            351B
/etc/rcS.d                                                                                                   805B
/etc/rcS.d/README                                                                                            447B
/etc/rcS.d/S01hostname.sh                                                                                    21B
/etc/rcS.d/S01mountkernfs.sh                                                                                 24B
/etc/rcS.d/S02udev                                                                                           14B
/etc/rcS.d/S03mountdevsubfs.sh                                                                               26B
/etc/rcS.d/S04hwclock.sh                                                                                     20B
/etc/rcS.d/S05checkroot.sh                                                                                   22B
/etc/rcS.d/S06checkfs.sh                                                                                     20B
/etc/rcS.d/S07checkroot-bootclean.sh                                                                         32B
/etc/rcS.d/S08mountall.sh                                                                                    21B
/etc/rcS.d/S09mountall-bootclean.sh                                                                          31B
/etc/rcS.d/S10procps                                                                                         16B
/etc/rcS.d/S10udev-finish                                                                                    21B
/etc/rcS.d/S10urandom                                                                                        17B
/etc/rcS.d/S12mountnfs.sh                                                                                    21B
/etc/rcS.d/S13mountnfs-bootclean.sh                                                                          31B
/etc/rcS.d/S14bootmisc.sh                                                                                    21B
/etc/resolv.conf                                                                                             38B
/etc/rmt                                                                                                     268B
/etc/rpc                                                                                                     887B
/etc/securetty                                                                                               3.9K
/etc/security                                                                                                18K
/etc/security/access.conf                                                                                    4.5K
/etc/security/group.conf                                                                                     3.5K
/etc/security/limits.conf                                                                                    2.1K
/etc/security/limits.d                                                                                       0
/etc/security/namespace.conf                                                                                 1.4K
/etc/security/namespace.d                                                                                    0
/etc/security/namespace.init                                                                                 1019B
/etc/security/opasswd                                                                                        0
/etc/security/pam_env.conf                                                                                   2.9K
/etc/security/sepermit.conf                                                                                  419B
/etc/security/time.conf                                                                                      2.1K
/etc/selinux                                                                                                 1.8K
/etc/selinux/semanage.conf                                                                                   1.8K
/etc/services                                                                                                19.1K
/etc/shadow                                                                                                  649B
/etc/shadow-                                                                                                 626B
/etc/shells                                                                                                  73B
/etc/skel                                                                                                    4.3K
/etc/skel/.bash_logout                                                                                       220B
/etc/skel/.bashrc                                                                                            3.4K
/etc/skel/.profile                                                                                           675B
/etc/staff-group-for-usr-local                                                                               771B
/etc/subgid                                                                                                  141B
/etc/subgid-                                                                                                 119B
